CD116,State,District,State-District,lackinsurance,lackinsurance_LCL,lackinsurance_UCL,checkup,chekup_LCL,checkup_UCL,cholscreen,cholscreen_LCL,cholscreen_UCL,csmoking,csmoking_LCL,csmoking_UCL,diabetes,diabetes_LCL,diabetes_UCL,flushot,flushot_LCL,flushot_UCL,ghlth,ghlth_LCL,ghlth_UCL,physical_inactivity,physical_inactivity_LCL,physical_inactivity_UCL,mcost,mcost_LCL,mcost_UCL,mhlth,mhlth_LCL,mhlth_UCL,obesity,obesity_LCL,obesity_UCL
4825,TX,25,TX-25,17.3%,17.2%,17.3%,66.1%,66%,66.2%,80.5%,80.5%,80.6%,14.2%,14.2%,14.3%,9.1%,9%,9.1%,40.3%,40.2%,40.4%,15.5%,15.4%,15.5%,24.6%,24.5%,24.7%,14.9%,14.9%,15%,12%,12%,12%,30.2%,30.1%,30.3%
4826,TX,26,TX-26,16.1%,16.1%,16.2%,65.8%,65.7%,65.8%,81%,80.9%,81%,13.9%,13.9%,14%,7.7%,7.6%,7.7%,39.3%,39.2%,39.4%,14.1%,14.1%,14.2%,25.2%,25.1%,25.2%,14.7%,14.6%,14.7%,11.7%,11.7%,11.7%,29.2%,29.1%,29.2%
4827,TX,27,TX-27,26.2%,26.1%,26.2%,68.1%,68%,68.1%,80.4%,80.4%,80.4%,15.2%,15.2%,15.3%,13.3%,13.2%,13.3%,35.2%,35.1%,35.2%,23%,22.9%,23%,33.3%,33.3%,33.4%,18.4%,18.4%,18.5%,12.6%,12.6%,12.6%,35%,34.9%,35.1%
4828,TX,28,TX-28,36.7%,36.6%,36.7%,65%,64.9%,65%,77.9%,77.8%,77.9%,16.6%,16.6%,16.7%,14.6%,14.6%,14.7%,34.3%,34.3%,34.4%,28.1%,28%,28.1%,36.9%,36.8%,37%,23.9%,23.8%,23.9%,14.4%,14.4%,14.5%,39.6%,39.5%,39.7%
4829,TX,29,TX-29,40.6%,40.5%,40.7%,65.3%,65.3%,65.4%,75.9%,75.8%,76%,16.6%,16.5%,16.6%,12.6%,12.6%,12.6%,32.6%,32.5%,32.7%,25.8%,25.8%,25.9%,32.4%,32.3%,32.4%,26.5%,26.4%,26.5%,14.4%,14.4%,14.4%,35.8%,35.7%,35.8%
4830,TX,30,TX-30,27.2%,27.1%,27.2%,69.3%,69.3%,69.4%,79.7%,79.6%,79.7%,17.5%,17.4%,17.5%,13.1%,13%,13.1%,33.7%,33.6%,33.7%,22.3%,22.3%,22.4%,33%,33%,33.1%,22%,22%,22.1%,14.4%,14.4%,14.4%,36.6%,36.5%,36.7%
4831,TX,31,TX-31,18.4%,18.3%,18.4%,66.9%,66.8%,66.9%,80%,80%,80.1%,14.4%,14.4%,14.4%,9.3%,9.3%,9.4%,39.4%,39.3%,39.5%,16.8%,16.8%,16.9%,25.1%,25.1%,25.2%,15.9%,15.9%,16%,12.1%,12.1%,12.1%,31.2%,31.1%,31.3%
4832,TX,32,TX-32,19.7%,19.7%,19.8%,66.5%,66.5%,66.6%,81.3%,81.2%,81.3%,13.6%,13.5%,13.6%,9.2%,9.2%,9.2%,39.3%,39.3%,39.4%,14.9%,14.9%,15%,25.7%,25.7%,25.8%,16.5%,16.4%,16.5%,11.7%,11.7%,11.8%,28.3%,28.2%,28.4%
4833,TX,33,TX-33,36.2%,36.1%,36.2%,64.9%,64.9%,65%,76.1%,76%,76.1%,17.9%,17.8%,17.9%,13.2%,13.1%,13.2%,34.9%,34.9%,35%,28%,28%,28.1%,36.3%,36.2%,36.3%,25.2%,25.2%,25.3%,15.3%,15.3%,15.3%,37.6%,37.5%,37.6%
4834,TX,34,TX-34,39%,38.9%,39.1%,66.1%,66%,66.2%,78.3%,78.3%,78.4%,14.7%,14.6%,14.7%,16.6%,16.5%,16.6%,36.1%,36%,36.2%,29.9%,29.9%,30%,36.5%,36.4%,36.5%,24.8%,24.8%,24.9%,14.3%,14.3%,14.3%,40%,39.9%,40.1%
4835,TX,35,TX-35,31.7%,31.6%,31.8%,62.7%,62.6%,62.7%,75.7%,75.6%,75.7%,16.5%,16.4%,16.5%,11.9%,11.9%,11.9%,35.8%,35.7%,35.9%,23.8%,23.7%,23.8%,31%,30.9%,31.1%,22.1%,22.1%,22.2%,14.4%,14.4%,14.4%,33.6%,33.5%,33.7%
4836,TX,36,TX-36,19.8%,19.7%,19.8%,67.6%,67.5%,67.6%,81.5%,81.5%,81.6%,15%,15%,15%,10.4%,10.4%,10.4%,38.4%,38.3%,38.4%,17.1%,17.1%,17.2%,27.3%,27.3%,27.4%,16.1%,16.1%,16.1%,12.1%,12%,12.1%,32.7%,32.6%,32.8%
4901,UT,01,UT-01,14.2%,14.1%,14.2%,60.7%,60.7%,60.8%,71.3%,71.3%,71.4%,10.3%,10.3%,10.3%,7%,7%,7%,37.6%,37.5%,37.7%,13%,12.9%,13%,19.8%,19.7%,19.8%,13.6%,13.6%,13.6%,12.5%,12.5%,12.5%,27.2%,27.2%,27.3%
4902,UT,02,UT-02,15.7%,15.6%,15.7%,61%,60.9%,61%,71.1%,71.1%,71.2%,10.2%,10.2%,10.3%,7.7%,7.7%,7.7%,35.7%,35.6%,35.7%,13.8%,13.8%,13.9%,22.3%,22.2%,22.3%,14.2%,14.1%,14.2%,12.3%,12.2%,12.3%,26.8%,26.7%,26.8%
4903,UT,03,UT-03,14.1%,14%,14.1%,57.8%,57.7%,57.8%,68.3%,68.2%,68.4%,7.8%,7.8%,7.9%,6.2%,6.2%,6.2%,36.8%,36.7%,36.9%,12.2%,12.2%,12.2%,20%,19.9%,20%,13.4%,13.4%,13.5%,12%,12%,12.1%,24.7%,24.6%,24.7%
4904,UT,04,UT-04,14.9%,14.9%,14.9%,59.4%,59.3%,59.4%,71.2%,71.1%,71.2%,9.4%,9.4%,9.5%,6.4%,6.4%,6.4%,38%,38%,38.1%,12.6%,12.5%,12.6%,20.5%,20.5%,20.5%,14.3%,14.2%,14.3%,11.4%,11.4%,11.4%,25.1%,25.1%,25.2%
5000,VT,00,VT-00,8%,8%,8%,67.6%,67.6%,67.7%,78.9%,78.9%,79%,14.6%,14.6%,14.7%,7.6%,7.6%,7.6%,41.1%,41.1%,41.2%,12.6%,12.6%,12.7%,19.2%,19.2%,19.3%,9.3%,9.3%,9.4%,12.2%,12.1%,12.2%,26.3%,26.2%,26.3%
5101,VA,01,VA-01,11.1%,11.1%,11.1%,72.6%,72.5%,72.6%,82.7%,82.7%,82.7%,15.1%,15.1%,15.2%,9.3%,9.2%,9.3%,45%,44.9%,45.1%,14.2%,14.1%,14.2%,22.4%,22.4%,22.5%,11.9%,11.9%,11.9%,10.9%,10.9%,10.9%,30.4%,30.3%,30.4%
5102,VA,02,VA-02,12%,11.9%,12%,72.4%,72.4%,72.5%,80.6%,80.6%,80.6%,15.7%,15.7%,15.7%,9.2%,9.2%,9.2%,45.1%,45%,45.2%,13.3%,13.2%,13.3%,22.9%,22.9%,23%,12.8%,12.8%,12.8%,11.4%,11.4%,11.4%,28.6%,28.5%,28.7%
5103,VA,03,VA-03,14.8%,14.7%,14.8%,74.7%,74.6%,74.8%,79%,79%,79.1%,18.8%,18.7%,18.9%,11.7%,11.7%,11.7%,43%,42.9%,43.1%,18.4%,18.4%,18.5%,27.5%,27.4%,27.6%,15.2%,15.1%,15.2%,13.2%,13.1%,13.2%,35.4%,35.4%,35.5%
5104,VA,04,VA-04,13.9%,13.9%,14%,74.1%,74.1%,74.2%,80.6%,80.5%,80.6%,18.1%,18.1%,18.1%,11.7%,11.7%,11.8%,41.3%,41.2%,41.3%,18%,18%,18.1%,26.4%,26.4%,26.5%,14.9%,14.8%,14.9%,13%,12.9%,13%,34.7%,34.6%,34.8%
5105,VA,05,VA-05,12%,12%,12%,73.5%,73.4%,73.6%,81.8%,81.7%,81.8%,17.6%,17.6%,17.7%,11.6%,11.6%,11.6%,45%,45%,45.1%,17.9%,17.9%,18%,26.6%,26.6%,26.7%,12.7%,12.6%,12.7%,12.2%,12.2%,12.3%,33.3%,33.3%,33.4%
5106,VA,06,VA-06,11.8%,11.7%,11.8%,72.2%,72.1%,72.3%,80.3%,80.3%,80.4%,17.1%,17%,17.1%,10.2%,10.2%,10.2%,44.8%,44.7%,44.9%,16.8%,16.8%,16.9%,26.5%,26.4%,26.6%,12.4%,12.4%,12.4%,12.5%,12.5%,12.6%,31.9%,31.8%,32%
5107,VA,07,VA-07,11%,10.9%,11%,73.2%,73.2%,73.3%,82.8%,82.8%,82.8%,15.7%,15.7%,15.8%,9.5%,9.5%,9.6%,43.5%,43.4%,43.6%,14.1%,14%,14.1%,23.4%,23.4%,23.5%,12.1%,12.1%,12.1%,10.9%,10.9%,11%,31.7%,31.7%,31.8%
5108,VA,08,VA-08,13.4%,13.3%,13.4%,67.9%,67.8%,68%,80.4%,80.4%,80.4%,12.2%,12.2%,12.3%,7.6%,7.6%,7.6%,46.8%,46.7%,46.8%,11.8%,11.7%,11.8%,18.4%,18.3%,18.4%,13%,13%,13%,10.5%,10.5%,10.5%,23.2%,23.1%,23.2%
5109,VA,09,VA-09,11.8%,11.7%,11.8%,71.5%,71.4%,71.6%,79.7%,79.6%,79.8%,18.8%,18.8%,18.9%,10.7%,10.7%,10.7%,43.7%,43.6%,43.8%,18.3%,18.2%,18.3%,27%,26.9%,27.1%,12.6%,12.5%,12.6%,13.1%,13.1%,13.2%,31.2%,31.1%,31.3%
5110,VA,10,VA-10,10.9%,10.9%,10.9%,70.2%,70.1%,70.2%,83.1%,83%,83.1%,12.1%,12.1%,12.2%,7.9%,7.9%,7.9%,46.1%,46%,46.2%,11.7%,11.6%,11.7%,19.8%,19.7%,19.8%,11.5%,11.4%,11.5%,9.9%,9.9%,10%,24.4%,24.3%,24.4%
5111,VA,11,VA-11,12.3%,12.3%,12.3%,69%,69%,69.1%,81.7%,81.7%,81.8%,10.9%,10.9%,11%,7.6%,7.5%,7.6%,47.8%,47.8%,47.9%,11.2%,11.2%,11.2%,18.3%,18.3%,18.4%,12.1%,12.1%,12.1%,9.8%,9.7%,9.8%,22.3%,22.3%,22.4%
5301,WA,01,WA-01,8.2%,8.2%,8.2%,62.7%,62.7%,62.8%,81.2%,81.1%,81.2%,11.4%,11.4%,11.4%,7.1%,7.1%,7.1%,45.7%,45.7%,45.8%,11.9%,11.9%,11.9%,14.7%,14.6%,14.7%,10%,10%,10%,11%,10.9%,11%,25.1%,25.1%,25.2%
5302,WA,02,WA-02,9.7%,9.7%,9.7%,62.8%,62.7%,62.8%,78.9%,78.9%,79%,13.8%,13.8%,13.9%,8.2%,8.2%,8.2%,42.3%,42.2%,42.3%,14.8%,14.7%,14.8%,17.9%,17.8%,17.9%,10.9%,10.8%,10.9%,12%,12%,12.1%,28.5%,28.4%,28.5%
5303,WA,03,WA-03,9%,9%,9%,62.4%,62.3%,62.4%,78.5%,78.5%,78.6%,15.5%,15.5%,15.6%,9.3%,9.3%,9.4%,41.5%,41.4%,41.5%,16%,15.9%,16%,18.8%,18.8%,18.9%,10.8%,10.7%,10.8%,12.5%,12.5%,12.5%,33.2%,33.1%,33.2%
5304,WA,04,WA-04,15.9%,15.8%,15.9%,62.1%,62.1%,62.2%,76.5%,76.4%,76.5%,14.8%,14.7%,14.8%,9.9%,9.9%,10%,42.2%,42.1%,42.3%,20.1%,20.1%,20.2%,24.1%,24%,24.2%,14.1%,14%,14.1%,13.6%,13.6%,13.7%,34%,33.9%,34.1%
5305,WA,05,WA-05,9.4%,9.4%,9.5%,62.8%,62.7%,62.9%,77.9%,77.8%,77.9%,15.1%,15.1%,15.2%,8.3%,8.3%,8.4%,40.9%,40.8%,40.9%,14.7%,14.6%,14.7%,19.3%,19.2%,19.4%,11%,11%,11.1%,13.8%,13.8%,13.9%,28%,27.9%,28.1%
5306,WA,06,WA-06,8.7%,8.7%,8.7%,65.7%,65.6%,65.7%,80.1%,80.1%,80.2%,14.5%,14.4%,14.5%,9.2%,9.2%,9.2%,44.2%,44.1%,44.2%,15.9%,15.9%,16%,19.3%,19.3%,19.4%,10.4%,10.4%,10.4%,12.6%,12.6%,12.6%,29.2%,29.2%,29.3%
5307,WA,07,WA-07,8.8%,8.8%,8.9%,62%,62%,62.1%,78.8%,78.8%,78.9%,9.7%,9.7%,9.7%,6.3%,6.3%,6.3%,48%,47.9%,48%,11%,11%,11%,13.6%,13.5%,13.6%,10.6%,10.5%,10.6%,11.6%,11.5%,11.6%,20.9%,20.9%,20.9%
5308,WA,08,WA-08,8.6%,8.6%,8.6%,63.1%,63%,63.1%,80.2%,80.2%,80.3%,11.4%,11.3%,11.4%,7.2%,7.2%,7.2%,46.9%,46.9%,47%,12.5%,12.4%,12.5%,15.3%,15.3%,15.4%,10.4%,10.4%,10.4%,11.8%,11.8%,11.8%,24.2%,24.1%,24.2%
5309,WA,09,WA-09,10.3%,10.3%,10.3%,64.1%,64.1%,64.1%,80%,79.9%,80%,9.6%,9.6%,9.6%,7.8%,7.8%,7.8%,47.9%,47.9%,48%,12.6%,12.6%,12.6%,15%,15%,15%,11.4%,11.4%,11.4%,11.3%,11.3%,11.3%,21.2%,21.1%,21.2%
5310,WA,10,WA-10,9.3%,9.3%,9.3%,63.4%,63.3%,63.4%,78.3%,78.3%,78.3%,14.9%,14.9%,14.9%,9.1%,9.1%,9.1%,43.2%,43.2%,43.3%,15.5%,15.5%,15.5%,19.4%,19.4%,19.5%,11.2%,11.2%,11.3%,12.9%,12.9%,13%,28.9%,28.9%,29%
5401,WV,01,WV-01,10.1%,10.1%,10.2%,75.8%,75.7%,75.9%,80.3%,80.2%,80.3%,22.8%,22.8%,22.9%,12.5%,12.4%,12.5%,45.4%,45.3%,45.5%,22.4%,22.3%,22.4%,29.8%,29.7%,29.9%,13.9%,13.9%,13.9%,15.8%,15.8%,15.8%,36.3%,36.2%,36.4%
5402,WV,02,WV-02,9.6%,9.6%,9.7%,77.2%,77.2%,77.3%,82.5%,82.4%,82.5%,22.2%,22.1%,22.2%,13.1%,13.1%,13.2%,46.5%,46.5%,46.6%,23.1%,23.1%,23.2%,29.3%,29.3%,29.4%,13.7%,13.7%,13.7%,15.4%,15.3%,15.4%,37.7%,37.6%,37.8%
5403,WV,03,WV-03,10.6%,10.6%,10.6%,77%,77%,77.1%,80.8%,80.8%,80.8%,25.3%,25.3%,25.4%,14.1%,14%,14.1%,45.3%,45.2%,45.3%,27.2%,27.1%,27.2%,33.2%,33.1%,33.3%,14.7%,14.7%,14.8%,17.1%,17.1%,17.1%,38.5%,38.4%,38.5%
5501,WI,01,WI-01,9.1%,9%,9.1%,70.7%,70.7%,70.8%,82.3%,82.3%,82.4%,15.8%,15.7%,15.8%,7.7%,7.7%,7.7%,35.8%,35.8%,35.9%,13.9%,13.9%,14%,20.2%,20.1%,20.3%,11.3%,11.3%,11.4%,10.9%,10.9%,11%,31.7%,31.7%,31.8%
5502,WI,02,WI-02,9.1%,9.1%,9.1%,66.2%,66.2%,66.3%,80%,80%,80.1%,14.6%,14.5%,14.6%,7%,6.9%,7%,39.8%,39.7%,39.9%,12.7%,12.6%,12.7%,18.2%,18.2%,18.3%,11.5%,11.4%,11.5%,11.4%,11.3%,11.4%,27.8%,27.8%,27.9%
5503,WI,03,WI-03,8.5%,8.5%,8.6%,69.7%,69.6%,69.8%,79.5%,79.4%,79.5%,16.7%,16.6%,16.8%,7.6%,7.6%,7.7%,37.4%,37.2%,37.5%,13.6%,13.6%,13.7%,20.6%,20.5%,20.7%,11%,10.9%,11%,11.6%,11.6%,11.7%,29.6%,29.4%,29.7%
5504,WI,04,WI-04,14.5%,14.4%,14.5%,72.9%,72.9%,73%,78.3%,78.2%,78.4%,20%,20%,20.1%,9.2%,9.2%,9.2%,34.2%,34.2%,34.3%,20.8%,20.7%,20.8%,26.9%,26.9%,27%,16.2%,16.1%,16.2%,15.2%,15.1%,15.2%,32.5%,32.5%,32.6%
5505,WI,05,WI-05,7.6%,7.6%,7.6%,71.3%,71.2%,71.3%,83.1%,83.1%,83.2%,14%,14%,14%,7.2%,7.2%,7.2%,39.4%,39.3%,39.5%,11.9%,11.8%,11.9%,19.5%,19.4%,19.6%,10.1%,10%,10.1%,10.4%,10.4%,10.4%,28.5%,28.4%,28.6%
5506,WI,06,WI-06,8.1%,8%,8.1%,71%,70.9%,71.1%,82%,81.9%,82%,15.8%,15.7%,15.8%,7.8%,7.8%,7.8%,36.1%,36%,36.1%,13.3%,13.2%,13.3%,20.7%,20.6%,20.7%,10.4%,10.4%,10.4%,10.8%,10.8%,10.8%,31.9%,31.9%,32%
5507,WI,07,WI-07,7.8%,7.8%,7.8%,71.1%,71.1%,71.2%,82.5%,82.5%,82.6%,16.6%,16.6%,16.6%,8.5%,8.5%,8.5%,35.9%,35.8%,35.9%,13.9%,13.9%,13.9%,21.7%,21.6%,21.7%,10.4%,10.4%,10.4%,10.8%,10.7%,10.8%,31.6%,31.5%,31.6%
5508,WI,08,WI-08,8.2%,8.2%,8.2%,71.2%,71.1%,71.3%,82.1%,82.1%,82.2%,15.6%,15.5%,15.6%,7.9%,7.9%,8%,37.5%,37.4%,37.6%,13.3%,13.3%,13.4%,20.2%,20.1%,20.2%,10.7%,10.7%,10.8%,10.9%,10.9%,10.9%,32.1%,32%,32.1%
5600,WY,00,WY-00,14.7%,14.7%,14.8%,61.4%,61.4%,61.5%,75.5%,75.4%,75.5%,17.2%,17.1%,17.2%,8.2%,8.2%,8.2%,36.7%,36.6%,36.8%,14.2%,14.1%,14.2%,24.9%,24.9%,25%,13.9%,13.8%,13.9%,11.3%,11.3%,11.3%,28.9%,28.8%,29%
